"","title","Category"
"1","Socio-economic assessment of refugees in Kenya's Kakuma camp 2015","Socioeconomic Assessment of Refugees"
"2","Standardized Expanded Nutrition Survey (SENS) in Melkadida Refugee Camps, Ethiopia 2018","Standardized Expanded Nutrition Survey (SENS)"
"3","Socio-economic assessment of Malian refugees - 2016","Socioeconomic Assessment of Refugees"
"4","Socio-economic assessement of Central African refugees in Cameroon's Adamanou, Eastern and Northern regions 2016","Socioeconomic Assessment of Refugees"
"5","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – July 2018","Multi Sector Needs Assessment"
"6","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response - January 2019","Multi Sector Needs Assessment"
"7","WASH KAP Survey Rohingya Cox’s Bazar, 2018","KAP WASH Survey"
"8","KPC (KAP) Survey Report Gambella Region Kule - 2017","KPC (KAP) Survey Report"
"9","KPC (KAP) Survey Report Gambella Region Pugnido - 2017","KPC (KAP) Survey Report"
"10","KPC (KAP) Survey Report Gambella Region Tierkidi - 2017","KPC (KAP) Survey Report"
"11","KPC (KAP) Survey Report Shire, Adi-Harush camp - 2017","KPC (KAP) Survey Report"
"12","KPC (KAP) Survey Report Shire, Hitsats camp - 2017","KPC (KAP) Survey Report"
"13","KPC (KAP) Survey Report Shire, May-Aini camp - 2017","KPC (KAP) Survey Report"
"14","KPC (KAP) Survey Report Shire, Shimelba camp - 2017","KPC (KAP) Survey Report"
"15","KPC (KAP) Survey Report Gambella Region Pugnido II - 2017","KPC (KAP) Survey Report"
"16","WASH KAP Survey Diffa Region, Kablewa - December 2016","KAP WASH Survey"
"17","WASH KAP Survey Diffa region, Sayam Forage - August 2018","KAP WASH Survey"
"18","KAP WASH Survey in Tongorara Refugee Camp - 2019","KAP WASH Survey"
"19","KAP WASH Survey - 2017","KAP WASH Survey"
"20","Livelihoods Programme Monitoring Beneficiary Survey in 2017","Livelihoods Programme Monitoring Beneficiary Survey"
"21","Socio-economic assessment of IDPs and returnees in the five most populated settlements of Afghanistan's Herat Province 2017","Socioeconomic assessment"
"22","Socio-economic assessment of refugees and asylum seekers in Malawi's Dzaleka and Luwani camps 2017","Socioeconomic Assessment of Refugees"
"23","Socio-economic assessment of refugees in Rwanda's Gihembe, Kigeme and Kiziba camps 2016","Socioeconomic Assessment of Refugees"
"24","Socio-economic assessment of Pakistani refugees in Afghanistan's Khost and Paktika provinces 2017","Socioeconomic Assessment of Refugees"
"25","Vulnerability Assessment of Syrian Refugees in Lebanon, 2018","Vulnerability Assessment of Syrian Refugees (VASYR)"
"26","SENS survey in the Central African refugee sites of the eastern region and Adamou in Cameroon, January and March 2015","Standardized Expanded Nutrition Survey (SENS)"
"27","SENS in Refugee Camps and Host Villages in South Chad and the Lac Region 2019","Standardized Expanded Nutrition Survey (SENS)"
"28","Socio-economic assessment of refugees in 2017","Socioeconomic Assessment of Refugees"
"29","Socio-economic assessment of refugees in Gozamir and Belom camps 2015","Socioeconomic Assessment of Refugees"
"30","Socio-economic assessment of refugees in Tongogara camp 2017","Socioeconomic Assessment of Refugees"
"31","WASH KAP Survey, Kyangwali Refugee Settlement 2018","KAP WASH Survey"
"32","WASH KAP Survey, Palorinya Refugee settlement zone 3 - 2018","KAP WASH Survey"
"33","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – June 2019","Multi Sector Needs Assessment"
"34","Shelter Need Assessment Cox's Bazar 2019","Shelter Need Assessment"
"35","Post-Distribution Monitoring Cash-Based Interventions - July 2018","Post-Distribution Monitoring of Cash-Based Interventions"
"36","Post Distribution Monitoring shelter and non-food items - September 2018","Post Distribution Monitoring of Non-Food Items"
"37","Joint Standardized Expanded Nutrition Survey Final Report (Aysaita & Berhale) Refugee Camps, Afar Region, Ethiopia (September 2017)","Standardized Expanded Nutrition Survey (SENS)"
"38","WASH KAP Survey Kyangwali Refugee Camp, November 2019","KAP WASH Survey"
"39","Thessaloniki: Profiling of Refugees, Asylum Seekers and Third Country Nationals not registered with the Asylum Service. Potential and Obstacles to Local Integration.  2019","Internal Displacement Profiling"
"40","Vulnerability Assessment of Syrian Refugees - 2019","Vulnerability Assessment of Syrian Refugees (VASYR)"
"41","Summary of WASH Assessment in UNHCR Bangladesh Supported Camps 2018","KAP WASH Survey"
"42","Profiling of South and Central Governorates - 2016","Internal Displacement Profiling"
"43","Vulnerability Assessment of Syrian Refugees in Arsaal - 2019","Vulnerability Assessment of Syrian Refugees (VASYR)"
"44","Analysis and Refinement of Targeting Mechanisms for Food and Multipurpose Cash Assistance to Central African Republic Refugees - 2016","Analysis and Refinement of Targeting Mechanisms for Food and Multipurpose Cash Assistance"
"45","Vulnerability Assessment of Syrian Refugees - 2017","Vulnerability Assessment of Syrian Refugees (VASYR)"
"46","Vulnerability Assessment of Syrian Refugees - 2016","Vulnerability Assessment of Syrian Refugees (VASYR)"
"47","Regional Intention Survey of South Sudanese Refugees in Central African Republic, Democratic Republic of The Congo, Ethiopia, Kenya, Sudan and Uganda (June 2019)","Regional Intention Survey"
"48","Standardized Expanded Nutrition Survey (SENS) in Kigoma Refugee Camps (Nyarugusu, Nduta and Mtendeli) - October 2017","Standardized Expanded Nutrition Survey (SENS)"
"49","Standardized Expanded Nutrition Survey (SENS) in Kigoma Refugee Camps (Nyarugusu, Nduta and Mtendeli) - October 2018","Standardized Expanded Nutrition Survey (SENS)"
"50","Progress Towards Durable Solutions in Abu Shouk and El Salam IDP Camps, 2019","Progress Towards Durable Solutions"
"51","Standardized Expanded Nutrition Survey (SENS) in Kigoma Refugee Camps (Nyarugusu, Nduta and Mtendeli) - December 2016","Standardized Expanded Nutrition Survey (SENS)"
"52","Joint Multi-Sector Needs Assessment - 2018","Joint Multi-Sector Needs Assessment"
"53","Socio-economic Profiling Survey of Refugees in Kalobeyei 2018","Socioeconomic Assessment of Refugees"
"54","Standardized Expanded Nutrition Survey (SENS) in Kigoma Refugee Camps (Nyarugusu, Nduta and Mtendeli) - October 2019","Standardized Expanded Nutrition Survey (SENS)"
"55","Measuring statelessness: A study of the Pemba - 2016","Measuring statelessness"
"56","Alternative Cooking Fuels and Training Programme - 2019","Alternative Cooking Fuels and Training Programme"
"57","COVID19 Refugee Household Monitoring, 2020","COVID19 Refugee Household Monitoring"
"58","Monitoring of the Effects of Economic Deterioration on Refugee Households, Wave 1 (SYR) 2020","Monitoring of the Effects of Economic Deterioration on Refugee Households"
"59","Monitoring of the Effects of Economic Deterioration on Refugee Households, Wave 2 (SYR) 2020","Monitoring of the Effects of Economic Deterioration on Refugee Households"
"60","Post Distribution Monitoring Survey in Kalobeyei Settlement, March 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"61","Monitoring of the Effects of Economic Deterioration on Refugee Households, Wave 1 (RON) 2020","Monitoring of the Effects of Economic Deterioration on Refugee Households"
"62","Monitoring of the Effects of Economic Deterioration on Refugee Households, Wave 2 (RON) 2020","Monitoring of the Effects of Economic Deterioration on Refugee Households"
"63","Socio-economic impact of COVID-19 on refugees - Round 1, 2020","Assessment of the Socio-economic impact of COVID-19"
"64","Socio-economic profile of refugees, 2018-2019","Socioeconomic Assessment of Refugees"
"65","WASH KAP Survey in  Rohingya Cox’s Bazar, November 2019","KAP WASH Survey"
"66","KAP WASH 2017 in South Sudan's Ajuong Thok and Pamir Camps","KAP WASH Survey"
"67","COVID-19 Impact Assessment on Refugee Livelihoods: Multistakeholder Rapid Assessment - 2020","COVID-19 Impact Assessment on Refugee Livelihoods"
"68","WASH KAP Survey Palabek Settlement (Refugees & Host Community), October 2019","KAP WASH Survey"
"69","KAP WASH 2018 in South Sudan's Ajuong Thok and Pamir Camps","KAP WASH Survey"
"70","Protection Monitoring, 2020","Protection Monitoring"
"71","Profiling Internally Displaced Persons of the Marawi Conflict","Internal Displacement Profiling"
"72","KAP WASH 2019 in South Sudan's Ajuong Thok and Pamir Camps","KAP WASH Survey"
"73","Vulnerability Assessment of Refugees of Other Nationalities - 2019","Vulnerability Assessment of Refugees of Other Nationalities"
"74","Zamboanga Home Based IDP Re-Profiling 2016","Internal Displacement Profiling"
"75","KAP Survey and a Mini Evaluation Of The WASH Project in Kakuma Refugee Camp and Kalobeyei Settlement Site - 2019","KAP Survey"
"76","Survey on the impact of COVID-19 on the socio-economic and protection situation of refugees in the Mbera refugee camp, July 2020","Assessment of the Socio-economic impact of COVID-19"
"77","Socio-economic study of impact of corona virus pandemic on refugees and asylum seekers, 2020","Assessment of the Socio-economic impact of COVID-19"
"78","Multi-Purpose Cash Assistance: Impact Evaluation on the Well-Being of Syrian Refugees - 2020","Multi-Purpose Cash Assistance"
"79","KAP Survey – Maratane Refugee Camp","KAP Survey"
"80","Socio-economic impact of COVID-19 on refugees - Round 2, 2020","Assessment of the Socio-economic impact of COVID-19"
"81","Joint Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – August 2020, Host Community","Joint Multi-Sector Needs Assessment"
"82","Joint Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – August 2020, Refugees","Joint Multi-Sector Needs Assessment"
"83","Socioeconomic Survey of the Stateless Shona in 2019","Socioeconomic Survey of the Stateless"
"84","Mask-wearing, testing and knowledge of COVID-19 in Cox's Bazaar, 2020","Mask-wearing, testing and knowledge of COVID-19"
"85","Socio-economic impact assessment of COVID-19 pandemic among persons of concern, July 2020","Assessment of the Socio-economic impact of COVID-19"
"86","Post Distribution Monitoring of Cash Based Interventions, September 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"87","Vulnerability Assessment of Syrian Refugees in Lebanon, 2020","Vulnerability Assessment of Syrian Refugees (VASYR)"
"88","Home Visits (version 7), 2017","Home Visits"
"89","Home Visits (version 8), 2017-2018","Home Visits"
"90","Home Visits (version 8v2), 2018","Home Visits"
"91","Home Visits (version 9), 2019","Home Visits"
"92","Home Visits (version 9v2), 2019-2020","Home Visits"
"93","Post Distribution Monitoring - Shelter and Non-Food Items, Rohingya Refugee Response - July 2020","Post Distribution Monitoring of Non-Food Items"
"94","COVID-19 Impact on Food Security, Livelihoods and Local Markets (Jul - Sep 2020)","COVID-19 Impact Assessment on Refugee Livelihoods"
"95","Dzaleka refugee camp - Post Distribution Monitoring for Cash-Based Intervention - 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"96","Socio-economic impact of COVID-19 on refugees - Panel Study","Assessment of the Socio-economic impact of COVID-19"
"97","Assessment on the socioeconomic impact of COVID-19 on refugees, IDPs and host communities - June 2020, Extreme North","Assessment of the Socio-economic impact of COVID-19"
"98","Socioeconomic Survey of Refugees in Kakuma 2019","Socioeconomic Survey"
"99","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits, 2020","Post Distribution Monitoring of Non-Food Items"
"100","Monitoring of the Effects of Economic Deterioration on Refugee Households, Wave 3 (RON) 2020","Monitoring of the Effects of Economic Deterioration on Refugee Households"
"101","Monitoring of the Effects of Economic Deterioration on Refugee Households, Wave 3 (SYR) 2020","Monitoring of the Effects of Economic Deterioration on Refugee Households"
"102","Energy Monitoring Framework Survey, 2019","Energy Monitoring Framework Survey"
"103","Energy Monitoring Framework Survey, 2017","Energy Monitoring Framework Survey"
"104","Energy Monitoring Framework Survey, 2018","Energy Monitoring Framework Survey"
"105","Livelihoods Programme Monitoring Beneficiary Survey, 2019","Livelihoods Programme Monitoring Beneficiary Survey"
"106","Livelihoods Programme Monitoring Beneficiary Survey, 2018","Livelihoods Programme Monitoring Beneficiary Survey"
"107","Assessment on the socioeconomic impact of COVID-19 on Central African Refugees refugees - East (May 2020)","Assessment of the Socio-economic impact of COVID-19"
"108","Socio-economic impact of COVID-19 on refugees - Round 3, 2020","Assessment of the Socio-economic impact of COVID-19"
"109","Post-Distribution Monitoring of Cash-Based Interventions, July 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"110","Internal Displacement Profiling in Hargeisa, 2015","Internal Displacement Profiling"
"111","Renewable Energy for Refugees (RE4R) Project Assessment Phase Survey (Households)","Renewable Energy for Refugees (RE4R) "
"112","Community Perception Survey - 2019","Community Perception Survey"
"113","Socio-economic impact of COVID-19 on refugees - Round 4, 2021","Assessment of the Socio-economic impact of COVID-19"
"114","Cox's Bazar Panel Survey, 2019","Cox's Bazar Panel Survey"
"115","Population Census; Building and Housing Census 1991 - IPUMS Subset","Population and Housing Census"
"116","Population Census; Building and Housing Census 2001 - IPUMS Subset","Population and Housing Census"
"117","Survey of Living Conditions 1995","Survey of Living Conditions"
"118","Multiple Indicator Cluster Survey 2000","Multiple Indicator Cluster Survey"
"119","Multiple Indicator Cluster Survey 2000, Household Survey of Women and Children","Multiple Indicator Cluster Survey"
"120","Multiple Indicator Cluster Survey 2011 - Roma Settlements","Multiple Indicator Cluster Survey"
"121","Multiple Indicator Cluster Survey 2011","Multiple Indicator Cluster Survey"
"122","Financial Literacy and Financial Services Survey 2011","Financial Literacy and Financial Services Survey"
"123","COVID-19 National Panel Phone Survey 2020, Wave 1","COVID-19 National Panel Phone Survey"
"124","Population and Housing Census 2011 - IPUMS Subset","Population and Housing Census"
"125","COVID-19 National Panel Phone Survey 2020, Wave 2","COVID-19 National Panel Phone Survey"
"126","Skills Profile Survey 2017, A Refugee and Host Community Survey","Skills Profile Survey"
"127","World Bank Group Country Survey 2017","World Bank Group Country Survey"
"128","Population Census 2010 - IPUMS Subset","Population and Housing Census"
"129","Survey of Syrian Refugees and Host Communities in Kurdistan, 2015-2016","Survey of Syrian Refugees and Host Communities"
"130","Rapid Welfare Monitoring Survey 2017","Rapid Welfare Monitoring Survey"
"131","Population and Family Health Survey 2012","Demographic and Health Survey"
"132","Survey of Syrian Refugees and Host Communities, 2015-2016","Survey of Syrian Refugees and Host Communities"
"133","Comprehensive Baseline Study on Digital Remittances 2016, Demand-side Survey of Low-income Jordanians and Syrian Refugees in Jordan","Baseline Study on Digital Remittances"
"134","World Bank Group Country Survey 2016","World Bank Group Country Survey"
"135","Kenya Population and Housing Census 2009 - IPUMS Subset","Population and Housing Census"
"136","Living Standards Measurement Survey 2000","Living Standards Measurement Survey"
"137","Poverty Monitoring Survey 1996","Poverty Monitoring Survey"
"138","Poverty Monitoring Survey 1997","Poverty Monitoring Survey"
"139","Poverty Monitoring Survey 1998","Poverty Monitoring Survey"
"140","Multiple Indicator Cluster Survey, Palestinian Refugee Camps, Lebanon 2006, Monitoring the Situation of Children and Women","Multiple Indicator Cluster Survey"
"141","Multiple Indicator Cluster Survey 2011, Palestinian Camps","Multiple Indicator Cluster Survey"
"142","Population and Housing Census 2008 - IPUMS Subset","Population and Housing Census"
"143","Fifth Housing and Population Census Pakistan 1998 - IPUMS Subset","Population and Housing Census"
"144","Interim Demographic and Health Survey 2007-2008","Interim Demographic and Health Survey"
"145","Population and Housing Census 2004 - IPUMS Subset","Population and Housing Census"
"146","Demographic and Health Survey 2008","Demographic and Health Survey"
"147","5th Sudan Population and Housing Census 2008 - IPUMS Subset","Population and Housing Census"
"148","Living Standards Survey 1999","Living Standards Measurement Survey"
"149","Core Welfare Indicators Questionnaire 2003, Baseline Survey on Poverty, Welfare and Services in Kagera Rural Districts","Core Welfare Indicators Questionnaire"
"150","Malaria Indicator Survey 2018 - 2019","Malaria Indicator Survey"
"151","Family Survey 2010","Multiple Indicator Cluster Survey"
"152","Financial Literacy and Consumer Awareness Survey  2011","Financial Literacy and Consumer Awareness Survey"
"153","Multiple Indicator Cluster Survey 2014","Multiple Indicator Cluster Survey"
"154","Profile of Internally Displaced Persons in North-East Nigeria 2018","Internal Displacement Profiling"
"155","Families on the Run - 2020","Families on the Run"
"156","The Rohingya Survey 2019","The Rohingya Survey"
"157","Regional Evictions Survey - 2020","Regional Evictions Survey"
"158","Survey Directed to the Venezuelan Population Residing in the Country - 2018","Survey Directed to the Venezuelan Population Residing in the Country"
"159","Community lighting in Northern Uganda’s Rhino Camp refugee settlement survey - 2016","Community lightning"
"160","High Frequency Survey - Q4 2020","High Frequency Survey"
"161","Interagency Rapid Gender Analysis Household Survey - 2020","Rapid Gender Assessment"
"162","Standardized Expanded Nutrition Survey - 2012, Refugee camps: Bahn, Dougee, Solo, PTP and Little Wlebo","Standardized Expanded Nutrition Survey (SENS)"
"163","Standardized Expanded Nutrition Survey - 2013, Refugee camps: Bahn, PTP, Solo and Little Wlebo","Standardized Expanded Nutrition Survey (SENS)"
