"","title","Category"
"164","Standardized Expanded Nutrition Survey - 2015, Refugee camps: Bahn, PTP, and Little Wlebo","Standardized Expanded Nutrition Survey (SENS)"
"165","Tahoua IDP registration - Apr-May 2020","IDP Registration"
"166","Maradi IDP registration - Apr-Sep 2020","IDP Registration"
"167","Tillaberi IDP registration - May-Oct 2020","IDP Registration"
"168","Post-Distribution Monitoring of Cash-Based Intervention, May 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"169","Post-Distribution Monitoring of Cash-Based Intervention, November 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"170","Post Distribution Monitoring of Cash Based Intervention, 2020-2021","Post-Distribution Monitoring of Cash-Based Interventions"
"171","Post Distribution Monitoring of Cash Based Intervention, 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"172","Resilience Index Measurement and Analysis 2018","Resilience Index Measurement and Analysis"
"173","Resilience Index Measurement and Analysis 2017","Resilience Index Measurement and Analysis"
"174","Post Distribution Monitoring of Cash-Based Intervention, 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"175","Vulnerability Assessment of Syrian Refugees: Assistance History - 2020","Vulnerability Assessment of Syrian Refugees (VASYR)"
"176","Vulnerability Assessment of Syrian Refugees: Socio-Economic Score - 2020","Vulnerability Assessment of Syrian Refugees (VASYR)"
"177","Standardized Expanded Nutrition Survey - 2014, Refugee camps: Mentao, Goudebo, and Sag-Nioniogo","Standardized Expanded Nutrition Survey (SENS)"
"178","Standardized Expanded Nutrition Survey - 2015, Refugee camps: Mentao and Goudebo","Standardized Expanded Nutrition Survey (SENS)"
"179","Standardized Expanded Nutrition Survey - 2017, Refugee camps: Mentao and Goudebo","Standardized Expanded Nutrition Survey (SENS)"
"180","Post-Distribution Monitoring of Cash-Based Intervention, April 2019","Post-Distribution Monitoring of Cash-Based Interventions"
"181","Post-Distribution Monitoring of Cash-Based Intervention, April 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"182","Post-Distribution Monitoring of Cash-Based Intervention, February 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"183","Post-Distribution Monitoring of Cash-Based Intervention, March 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"184","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits, March 2021","Post Distribution Monitoring of Non-Food Items"
"185","Post-Distribution Monitoring of Non-Food Items - Soap, 2020","Post Distribution Monitoring of Non-Food Items"
"186","Post-Distribution Monitoring of Non-Food Items - Soap, March 2021","Post Distribution Monitoring of Non-Food Items"
"187","Disability Assessment among Syrian Refugees in Jordan and Lebanon - 2018","Disability Assessment among Syrian Refugees"
"188","Socio-economic impact of COVID-19 on refugees - Round 5, 2021","Assessment of the Socio-economic impact of COVID-19"
"189","Joint Post Distribution Monitoring and Needs Assessment - December 2020","Joint Post Distribution Monitoring and Needs Assessment"
"190","Standardized Expanded Nutrition Survey - 2016, Refugee camps in Abala, Tabarbarey, Mangaizé (Tillabéry) and refugees in host areas in Intikane and Tazalit (Tahoua)","Standardized Expanded Nutrition Survey (SENS)"
"191","Obo Refugee Camps Post-Distribution Monitoring of Cash-Based Interventions - Jan 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"192","Post-Distribution Monitoring of Cash-Based Interventions - Feb 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"193","Food and Cash Assistance Post-Distribution Monitoring in Refugee Camps - Dec 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"194","Ituri Post-Distribution Monitoring for Cash-Based Intervention - 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"195","Bunia Post-Distribution Monitoring for Cash-Based Intervention - Jan 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"196","Rwampara Post-Distribution Monitoring for Cash-Based Intervention - Jan 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"197","Standardized Expanded Nutrition Survey (SENS), Kakuma and Kalobeyei Refugee Camps - 2019","Standardized Expanded Nutrition Survey (SENS)"
"198","High Frequency Survey - Q1Q2 2021","High Frequency Survey"
"199","Aceh Reintegration and Livelihood Survey 2008","Reintegration and Livelihood Survey"
"200","Somali High Frequency Survey -  December 2017, Wave 2","Somali High Frequency Survey"
"201","First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset","Population and Housing Census"
"202","Palestinian Population Housing and Establishment Census 2007 - IPUMS Subset","Population and Housing Census"
"203","High Frequency Survey: Wave 4 and Crisis Recovery Survey 2017","High Frequency Survey"
"204","High Frequency Survey 2015, Wave 1","High Frequency Survey"
"205","Demographic and Health Survey 2006","Demographic and Health Survey"
"206","Food Security and Nutrition Survey 2004","Comprehensive Food Security & Vulnerability Analysis"
"207","Regional Assessment on the Situation and Needs of Older Persons on the Move in the Americas, 2020","Assessment on the Situation and Needs of Older Persons on the Move"
"208","Standardized Expanded Nutrition Survey (SENS), Kakuma and Kalobeyei Refugee Camps - 2018","Standardized Expanded Nutrition Survey (SENS)"
"209","Peacebuilding Fund Durable Solution Analysis Survey - Darfur, 2020-2021, IDP returnees, IDPs, non-displaced and nomad profiling in Darfur","Peacebuilding Fund Durable Solution Analysis Survey"
"210","Standardized Expanded Nutrition Survey (SENS), Kakuma and Kalobeyei Refugee Camps - 2017","Standardized Expanded Nutrition Survey (SENS)"
"211","COVID-19 Vaccination Survey, July 2021","COVID-19 Vaccination Survey"
"212","Post-Distribution Monitoring of Cash-Based Intervention, December 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"213","Post-Distribution Monitoring of COVID-19 Cash-Based Intervention, September 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"214","Standardized Expanded Nutrition Survey (SENS) - 2018","Standardized Expanded Nutrition Survey (SENS)"
"215","COVID-19 Socioeconomic Survey, September 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"216","Multi-sector Rapid Needs Assessment and Post-Distribution Monitoring of Cash-Based Intervention - Round 1, May 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"217","Multi-sector Rapid Needs Assessment and Post-Distribution Monitoring of Cash-Based Intervention - Round 2, October 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"218","Vulnerability Assessment of Refugees of Other Nationalities - 2020","Vulnerability Assessment of Refugees of Other Nationalities"
"219","Energy Monitoring Framework Survey, 2020","Energy Monitoring Framework Survey"
"220","Livelihoods Programme Monitoring Beneficiary Survey, 2020","Livelihoods Programme Monitoring Beneficiary Survey"
"221","Intention to return survey - 2021","Intention to return survey"
"222","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits, Q2 2021","Post Distribution Monitoring of Non-Food Items"
"223","Lake Province: Protection Incidents Monitoring - 2020","Protection Monitoring"
"224","Post-Distribution Monitoring of UNHCR Cash-Based Interventions - Oct 2018","Post-Distribution Monitoring of Cash-Based Interventions"
"225","Post-Distribution Monitoring of UNHCR Cash-Based Interventions - Jan 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"226","Internal displacement profiling, 2018","Internal Displacement Profiling"
"227","Monitoring of the Shelter Programme - 2017","Monitoring of the Shelter Programme"
"228","Monitoring of the Shelter Programme - 2018","Monitoring of the Shelter Programme"
"229","Annual Refugee Survey, 2016","Annual Survey of Refugees"
"230","Post-Distribution Monitoring of Cash-Based Intervention - Mar 2020 - Feb 2021","Post-Distribution Monitoring of Cash-Based Interventions"
"231","High Frequency Survey - Q3 2021","High Frequency Survey"
"232","Vulnerability Assessment of Syrian Refugees in Lebanon, 2021","Vulnerability Assessment of Syrian Refugees (VASYR)"
"233","Standardized Expanded Nutrition Survey (SENS), Dadaab Refugee Camps - 2018","Standardized Expanded Nutrition Survey (SENS)"
"234","Standardized Expanded Nutrition Survey (SENS), Gorom Refugee Camp - 2019","Standardized Expanded Nutrition Survey (SENS)"
"235","East and North Post-Distribution Monitoring of Cash-Based Intervention – December 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"236","Post-Distribution Monitoring of Cash-Based Interventions – Apr 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"237","COVID-19 Exposure and Protective Measures","COVID-19 Exposure and Protective Measures"
"238","Monitoring of the Shelter Programme - 2019","Monitoring of the Shelter Programme"
"239","Standardized Expanded Nutrition Survey (SENS), Dadaab Refugee Camps - 2017","Standardized Expanded Nutrition Survey (SENS)"
"240","Standardized Expanded Nutrition Survey (SENS), Jamjang Refugee Camps - 2019","Standardized Expanded Nutrition Survey (SENS)"
"241","Population and Family Health Survey 2017-2018","Demographic and Health Survey"
"242","Post-Distribution Monitoring of Non-Food Items - Soap, Q2 2021","Post Distribution Monitoring of Non-Food Items"
"243","Voluntary Repatriation, 2020","Voluntary Repatriation"
"244","Standardized Expanded Nutrition Survey (SENS), Maban Refugee Camps - 2019","Standardized Expanded Nutrition Survey (SENS)"
"245","Standardized Expanded Nutrition Survey (SENS), Makpandu Refugee Camp - 2019","Standardized Expanded Nutrition Survey (SENS)"
"246","Voluntary Repatriation, 2019","Voluntary Repatriation"
"247","Voluntary Repatriation, 2018","Voluntary Repatriation"
"248","Voluntary Repatriation, 2015","Voluntary Repatriation"
"249","Voluntary Repatriation, 2014","Voluntary Repatriation"
"250","Voluntary Repatriation, 2016","Voluntary Repatriation"
"251","Voluntary Repatriation, 2010","Voluntary Repatriation"
"252","Voluntary Repatriation, 2011","Voluntary Repatriation"
"253","Voluntary Repatriation, 2012","Voluntary Repatriation"
"254","Voluntary Repatriation, 2013","Voluntary Repatriation"
"255","Vulnerability Need Assessment (Boa Vista), 2019","Vulnerability Need Assessment"
"256","Iraq - Camp Profiling XV & Intentions Survey VIII - 2021","Internal Displacement Profiling"
"257","Venezuelan Migration: Socio-Economic and Vulnerability Profiling of Persons of Concern, 2019","Socio-Economic and Vulnerability Profiling"
"258","Encuesta Nacional de Demografía y Salud 2015","Demographic and Health Survey"
"259","Interiorization Case Study, 2019","Interiorization Case Study"
"260","WASH Knowledge, Attitudes and Practices (KAP) Survey in Gihembe Refugee Camp - 2021","KAP WASH Survey"
"261","WASH Knowledge, Attitudes and Practices (KAP) Survey in Kigeme Refugee Camp - 2021","KAP WASH Survey"
"262","WASH Knowledge, Attitudes and Practices (KAP) Survey in Mahama Refugee Camp - 2021","KAP WASH Survey"
"263","WASH Knowledge, Attitudes and Practices (KAP) Survey in Kiziba Refugee Camp - 2021","KAP WASH Survey"
"264","WASH Knowledge, Attitudes and Practices (KAP) Survey in Mugombwa Refugee Camp - 2021","KAP WASH Survey"
"265","WASH Knowledge, Attitudes and Practices (KAP) Survey in Nyabiheke Refugee Camp - 2021","KAP WASH Survey"
"266","Standardised Expanded Nutrition Survey (Mayukwayukwa and Meheba) - 2013","Standardized Expanded Nutrition Survey (SENS)"
"267","Standardised Expanded Nutrition Survey (Mayukwayukwa and Meheba) - 2017","Standardized Expanded Nutrition Survey (SENS)"
"268","Standardised Expanded Nutrition Survey (outside camps in Est, Adamaoua and Nord regions) - 2016","Standardized Expanded Nutrition Survey (SENS)"
"269","Standardised Expanded Nutrition Survey (Minawao) - 2016","Standardized Expanded Nutrition Survey (SENS)"
"270","Socioeconomic Impact of COVID-19, 2021","Assessment of the Socio-economic impact of COVID-19"
"271","Internal displacement profiling, 2016","Internal Displacement Profiling"
"272","COVID-19 National Panel Phone Survey 2020, Wave 3 - Refugee Sample","COVID-19 National Panel Phone Survey"
"273","Refugee and Host Communities Household Survey 2018","Refugee and Host Communities Survey"
"274","High Frequency Phone Survey - Internally Displaced Persons (IDP) and Returnees Sample 2020","High Frequency Phone Survey - Internally Displaced Persons (IDP) and Returnees"
"275","Eastern Region: Post-Distribution Monitoring of Cash-Based Interventions - 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"276","Intention survey of IDPs in Bambari - 2021","Intention survey of IDPs"
"277","High Frequency Survey - 2021","High Frequency Survey"
"278","High Frequency Survey - Q1 2022","High Frequency Survey"
"279","Standardised Expanded Nutrition Survey (Dzaleka Refugee Camp) - 2012","Standardized Expanded Nutrition Survey (SENS)"
"280","Standardised Expanded Nutrition Survey (Dzaleka and Luwani Refugee Camps and Host Communities) - 2016","Standardized Expanded Nutrition Survey (SENS)"
"281","Standardised Expanded Nutrition Survey (Maratane) - 2012","Standardized Expanded Nutrition Survey (SENS)"
"282","Standardised Expanded Nutrition Survey (Maratane) - 2015","Standardized Expanded Nutrition Survey (SENS)"
"283","Standardised Expanded Nutrition Survey (Dukwi) - 2013","Standardized Expanded Nutrition Survey (SENS)"
"284","Standardised Expanded Nutrition Survey (South, South-East and West) - 2016","Standardized Expanded Nutrition Survey (SENS)"
"285","Standardised Expanded Nutrition Survey (East) - 2016","Standardized Expanded Nutrition Survey (SENS)"
"286","Refugee Social Registry Inclusion Census, 2021","Population and Housing Census"
"287","Livelihoods Programme Monitoring Beneficiary Survey, 2017","Livelihoods Programme Monitoring Beneficiary Survey"
"288","Intention Survey of Rohingya Refugees from Myanmar: A Regional Perspective - 2021","Intention survey of Rohingya Refugees"
"289","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Key Informants Interviews - March 2021","Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration"
"290","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Household Survey - March 2021","Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration"
"291","Far North Joint Assessment of Nigerian Refugees - Oct 2021","Joint Assessment Mission"
"292","UNHCR-WFP Joint Assessment Mission - August 2021","Joint Assessment Mission"
"293","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Household Survey - December 2021","Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration"
"294","Mayo-Tsanaga IDP Profiling - Jul-Sep 2021","Internal Displacement Profiling"
"295","UNHCR-WFP Joint Assessment Mission in Maratane - 2020-2021","Joint Assessment Mission"
"296","Annual Survey of Refugees, 2019","Annual Survey of Refugees"
"297","Post-Distribution Monitoring of Cash-Based Interventions (Multi-Purpose Cash Grant), October 2019","Post-Distribution Monitoring of Cash-Based Interventions (Multi-Purpose Cash Grant)"
"298","Post-Distribution Monitoring of Cash-Based Interventions (Multi-Purpose Cash Grant), April 2020","Post-Distribution Monitoring of Cash-Based Interventions (Multi-Purpose Cash Grant)"
"299","Post-Distribution Monitoring of Cash-Based Interventions (Multi-Purpose Cash Grant), October 2020","Post-Distribution Monitoring of Cash-Based Interventions (Multi-Purpose Cash Grant)"
"300","Post-Distribution Monitoring of Cash-Based Interventions (Multi-Purpose Cash Grant), June 2021","Post-Distribution Monitoring of Cash-Based Interventions (Multi-Purpose Cash Grant)"
"301","Post-Distribution Monitoring of Cash-Based Interventions (winterization), February 2021","Post-Distribution Monitoring of Cash-Based Interventions (winterization)"
"302","Post-Distribution Monitoring of Cash-Based Interventions (winterization), April 2020","Post-Distribution Monitoring of Cash-Based Interventions (winterization)"
"303","Post-Distribution Monitoring of Cash-Based Interventions (Education grants), October 2020","Post-Distribution Monitoring of Cash-Based Interventions (Education grants)"
"304","Post-Distribution Monitoring of Cash-Based Interventions, September 2020","Post-Distribution Monitoring of Cash-Based Interventions"
"305","Participatory Assessment for Syrians, 2021","Participatory Assessment"
"306","Participatory Assessment for Refugees, 2021","Participatory Assessment"
"307","Durable Solutions Analysis Survey: Blue Nile State, 2021","Durable Solutions Analysis Survey"
"308","Annual Survey of Refugees, 2018","Annual Survey of Refugees"
"309","Annual Survey of Refugees, 2017","Annual Survey of Refugees"
"310","Durable Solutions Analysis Survey: South Darfur State, 2021","Durable Solutions Analysis Survey"
"311","Durable Solutions Analysis Survey: North Darfur State, 2021","Durable Solutions Analysis Survey"
"312","Durable Solutions Analysis Survey: South Kordofan State, 2021","Durable Solutions Analysis Survey"
"313","Durable Solutions Analysis Survey: West Darfur State, 2021","Durable Solutions Analysis Survey"
"314","Joint UNHCR/WFP Post Distribution Monitoring - September, 2021","Joint Post Distribution Monitoring"
"315","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Key Informants Interview - December 2021","Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration"
"316","Monitoring COVID-19 Impact on Refugees in Ethiopia: High-Frequency Phone Survey of Refugees 2020","High-Frequency Phone Survey of Refugees"
